4093.196,2015-09-13 01:38:38,2015年9月13日13:38打卡,494935,16777215
4093.456,2014-09-24 14:26:54,2014年9月25日2:25:46,907687,16777215
4097.917,2014-06-29 01:28:37,2014年6月29日13:28:35,422083,16777215
4101.884,2014-11-08 05:25:19,20141108,620387,16777215
4112.349,2014-07-16 07:34:13,好电影  以后给我儿子或者女儿看,360128,16777215
4119.061,2014-08-15 12:30:38,打卡~~~~,41466,16777215
4122.119,2014-09-03 08:49:11,zan ,947003,16777215
4128.877,2014-08-27 12:28:27,打卡2014年8月28日00:26:37,937302,16777215
4130.255,2014-07-11 23:08:42,2014.7.12.11:08:55,604892,16777215
4135.378,2014-10-26 07:56:54,2014.10.26.19.58,564972,16777215
4135.691,2014-08-28 10:28:16,说看不到的明明是自己看的太少，就别秀智商了,555682,16777215
4138.085,2014-12-15 07:27:29,女儿很爱听这首歌。。顺便打卡,858730,16777215
4139.172,2014-09-10 08:49:59,2014.9.10打卡,939846,16777215
4139.594,2014-09-16 18:33:46,结局打个卡,944525,16777215
4142.357,2014-12-10 03:02:22,在线6们泥萌嚎,1056726,16777215
4150.56,2015-02-05 00:44:47,打卡,1057036,16711680
4151.03,2014-08-26 11:57:22,这剧成本1.5亿美元,432209,16777215
4152.074,2015-01-31 03:41:05,艾尔莎是我的,1160622,16777215
4154.805,2014-12-18 10:56:22,别一直BB 国产不好，，,1046265,16750848
4159.113,2014-08-14 00:29:54,2014  08 14 12 30,440373,16777215
4159.997,2015-01-22 19:35:45,中国不是做不出，只要有傻多速肯拿1.5亿出来并且没人贪掉的话,172995,16777215
4160.185,2014-06-17 14:11:14,看完打卡,373207,16777215
4174.334,2014-07-29 01:35:05,ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,642436,16777215
4180.476,2014-09-16 18:34:27,管他哪里的，好作品就顶,944525,16777215
4182.554,2014-12-10 03:03:03,其实国产也有好东西的说，十冷难道不好？,1056726,16777215
4182.684,2014-08-29 00:34:53,性别都不同，怎么谈恋爱,505839,16776960
4184.605,2014-08-28 10:26:01,我觉得中文版很好，莫名就黑的也是脑残,555682,16777215
4187.877,2014-09-05 01:58:55,2014.9.5,925252,16777215
4188.623,2014-10-22 04:23:12,结尾打个,1001682,16711731
4192.663,2014-10-22 04:23:16,结尾打卡,1001682,16711731
4192.82,2014-10-27 10:40:12,片尾打卡,945186,16777215
4193.134,2014-06-23 09:41:37,注意看很多中国人,471968,16777215
4193.176,2015-01-06 07:26:26,555555555555,1057543,16711935
4197.592,2014-08-21 08:39:10,2014年8月21日20:40:14,867310,16777215
4198.077,2014-11-09 09:40:23,为什么到结尾了一点都不卡了,977411,16777215
4200.061,2014-07-08 23:23:32,2014年7月9日 11:22:46,599731,16777215
4211.67,2014-09-16 11:45:16,有彩蛋没？,893711,16777215
4212.747,2014-06-21 10:54:23,还没到彩蛋嘛,268340,16777215
4216.298,2014-09-11 06:51:04,2014年9月11日18:52:10,959911,16777215
4405.489,2014-09-26 23:49:42,打卡,955633,16777215
4413.267,2014-12-10 03:05:01,蛋呢？,1056726,16777215
4418.04,2015-01-16 08:46:11,还是打个卡~,932435,16777215
4437.296,2014-09-02 06:25:26,特地来看彩蛋,448393,16777215
4441.843,2014-12-10 03:05:32,2333,1056726,16777215
4454.85,2014-12-10 03:05:46,彩蛋在最后面,1056726,16777215
4486.838,2015-10-12 09:37:39,来看彩蛋的哦,2057977,16777215
4491.283,2014-08-31 01:22:16,木有彩蛋%>_<%,599296,6750207
4492.158,2014-08-17 10:44:15,彩蛋呢？,575954,16777215
4506.806,2015-10-12 09:37:57,彩蛋来了哦！！,2057977,16777215
4508.216,2015-02-03 11:32:56,彩蛋马上出来,817019,6750003
4515.293,2014-12-10 03:06:54,蛋来了,1056726,16777215
4515.544,2014-08-17 10:44:38,还50秒- -卧槽,575954,16777215
4520.95,2014-10-21 23:06:16,结尾打卡2014年10月22日 11:04:19,868152,6749952
4521.298,2014-08-31 01:22:43,看彩蛋的点我！！！！,599296,6750207
4521.985,2014-06-26 02:05:37,彩蛋~,509613,16777215
4522.067,2014-07-23 08:35:01,daka,636982,16777215
4524.642,2015-01-20 10:26:48,打卡,1149940,3355647
4525.754,2014-07-07 09:26:02,daka,865452,16777215
4527.469,2014-07-23 08:35:12,结尾打卡,636982,16777215
4528.945,2015-01-16 22:49:20,！！！！！！！！,1150842,16777215
4529.173,2015-10-12 09:38:19,彩蛋点赞哦,2057977,16777215
4531.114,2014-06-17 14:12:59,坐等彩蛋,373207,16777215
4534.575,2014-08-31 01:23:02,萌萌哒！！！,599296,6750207
4540.234,2014-08-15 17:03:24,打卡,683766,16777215
4549.233,2014-08-31 01:23:19,棒,599296,6750207
4551.305,2015-10-12 09:38:41,点赞哦,2057977,16777215
4558.64,2014-06-07 06:33:48,结尾打卡,497600,16777215
4561.392,2014-06-17 14:13:29,完结大卡,373207,16777215
